secret_religious_society_tianshi_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_tianshi_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_tianshi_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_tianshi_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_tianshi_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_tianshi_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Buddhist,,,,,,,
secret_religious_society_buddhist;[GetReligiousCommunityName_buddhist];[GetReligiousCommunityName_buddhist];[GetReligiousCommunityName_buddhist];;[GetReligiousCommunityName_buddhist];;;;;;;;;x
secret_religious_society_buddhist_desc;[GetReligiousSocietyDesc_buddhist];[GetReligiousSocietyDesc_buddhist];[GetReligiousSocietyDesc_buddhist];;[GetReligiousSocietyDesc_buddhist];;;;;;;;;x
secret_religious_society_REAL_buddhist;The Eightfold Path;Sentier Octuple;Achtfacher Pfad;;el camino óctuple;;;;;;;;;x
secret_religious_society_buddhist_desc_REAL;Those who secretly follow the teachings of Buddha focus on asceticism and distancing themselves of worldly possessions as much as they can without notice. A belief in rebirth into the wheel of life and death makes them distance themselves of all cravings, which bring only pain. There are those who would rather plant a good karmic seed through rebirth than renounce these teachings, as an open profession of faith is not always needed to grow closer to Nirvana.;Ceux qui suivent secrètement les enseignements de Bouddha se concentrent sur l'ascétisme et s'éloignent des possessions de ce monde autant qu'ils le peuvent et sans délai. La croyance en la renaissance à travers la roue de la vie et de la mort les fait s'éloigner de toutes les envies qui n'apportent que la souffrance. Il y a ceux qui préfèrent planter une bonne graine karmique à travers la renaissance que de renoncer à ces enseignements, puisque la profession de foi n'est pas toujours nécessaire pour se rapprocher du Nirvana.;Jene, die heimlich den Lehren von Buddha folgen, konzentrieren sich auf die Askese und das Entsagen von weltlichen Besitztümern, soweit dies möglich ist, ohne dass es auffällt. Der Glaube an die Wiedergeburt im Kreislauf von Leben und Tod bringt sie dazu, allen Begierden zu entsagen, die nur zu Leid führen. Manche ziehen es vor, lieber durch Wiedergeburt eine gute karmische Saat zu säen statt sich von diesen Lehren abzuwenden, da eine offene Bekennung zu diesem Glauben immer vorausgesetzt wird, um sich dem Nirwana zu nähern.;;Quienes siguen en secreto las enseñanzas de Buda se centran en el ascetismo y en distanciarse de las posesiones terrenales todo lo posible sin levantar sospechas. Creer en que renacerán en la rueda de la vida y la muerte los distancia de todo deseo, que trae sufrimiento. Hay quienes prefieren plantar una buena semilla del karma a través de la reencarnación que renunciar a estar enseñanzas, pues profesar abiertamente su fe no siempre es necesario para acercarse al nirvana.;;;;;;;;;x
secret_buddhist_community;Secret [buddhist.GetName] Community;Communauté [buddhist.GetName] secrète;Geheime Gemeinschaft: [buddhist.GetName];;Comunidad Secreta: [buddhist.GetName];;;;;;;;;x
secret_buddhist_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fidèles ont secrètement formé une communauté dans cette province. Ils y convertissent les autres personnes et protègent les leurs.;In dieser Provinz haben sich Gläubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer größer und beschützt ihre Mitglieder.;;Los fieles han organizado en secreto una pequeña comunidad de culto en esta provincia. Desde ahí convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_religious_society_buddhist_rank_1_female;Faithful;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_buddhist_rank_2_female;Adherent;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_buddhist_rank_3_female;Preacher;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_buddhist_rank_4_female;Herald;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_buddhist_rank_1_male;Faithful;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_buddhist_rank_2_male;Adherent;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_buddhist_rank_3_male;Preacher;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_buddhist_rank_4_male;Herald;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_buddhist_currency;Devotion;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_buddhist_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Animist,,,,,,,
secret_religious_society_animist;[GetReligiousCommunityName_animist];[GetReligiousCommunityName_animist];[GetReligiousCommunityName_animist];;[GetReligiousCommunityName_animist];;;;;;;;;x
secret_religious_society_animist_desc;[GetReligiousSocietyDesc_animist];[GetReligiousSocietyDesc_animist];[GetReligiousSocietyDesc_animist];;[GetReligiousSocietyDesc_animist];;;;;;;;;x
secret_religious_society_REAL_animist;The Followers of Animism;;;;;;;;;;;;;x
secret_religious_society_animist_desc_REAL;Followers of Animism revere nature, the underlying natural order of the Universe – the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;;;;;;;;;;;;;x
secret_animist_community;Secret [animist.GetName] Community;Communauté [animist.GetName] secrète;Geheime Gemeinschaft: [animist.GetName];;Comunidad Secreta: [animist.GetName];;;;;;;;;x
secret_animist_community_desc;In secret, the faithful have organized around a small community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_animist_rank_1_female;Faithful;;;;;;;;;;;;;x
secret_religious_society_animist_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_animist_rank_3_female;Preacher;;;;;;;;;;;;;x
secret_religious_society_animist_rank_4_female;Herald;;;;;;;;;;;;;x
secret_religious_society_animist_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_animist_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_animist_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_animist_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_animist_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_animist_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Baihu,,,,,,,
secret_religious_society_baihu;[GetReligiousCommunityName_baihu];[GetReligiousCommunityName_baihu];[GetReligiousCommunityName_baihu];;[GetReligiousCommunityName_baihu];;;;;;;;;x
secret_religious_society_baihu_desc;[GetReligiousSocietyDesc_baihu];[GetReligiousSocietyDesc_baihu];[GetReligiousSocietyDesc_baihu];;[GetReligiousSocietyDesc_baihu];;;;;;;;;x
secret_religious_society_REAL_baihu;The Followers of Baihu;;;;;;;;;;;;;x
secret_religious_society_baihu_desc_REAL;Followers of Baihu revere the White Tiger, the underlying natural order of the Universe – the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;;;;;;;;;;;;;x
secret_baihu_community;Secret [baihu.GetName] Community;Communauté [baihu.GetName] secrète;Geheime Gemeinschaft: [baihu.GetName];;Comunidad Secreta: [baihu.GetName];;;;;;;;;x
secret_baihu_community_desc;In secret, the faithful have organized around a small community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_1_female;Faithful;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_3_female;Preacher;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_4_female;Herald;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_baihu_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_baihu_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_baihu_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Baima,,,,,,,
secret_religious_society_baima;[GetReligiousCommunityName_baima];[GetReligiousCommunityName_baima];[GetReligiousCommunityName_baima];;[GetReligiousCommunityName_baima];;;;;;;;;x
secret_religious_society_baima_desc;[GetReligiousSocietyDesc_baima];[GetReligiousSocietyDesc_baima];[GetReligiousSocietyDesc_baima];;[GetReligiousSocietyDesc_baima];;;;;;;;;x
secret_religious_society_REAL_baima;The Followers of Baima;;;;;;;;;;;;;x
secret_religious_society_baima_desc_REAL;Followers of Baima revere the White Horse, the underlying natural order of the Universe – the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;;;;;;;;;;;;;x
secret_baima_community;Secret [baima.GetName] Community;Communauté [baima.GetName] secrète;Geheime Gemeinschaft: [baima.GetName];;Comunidad Secreta: [baima.GetName];;;;;;;;;x
secret_baima_community_desc;In secret, the faithful have organized around a small community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_baima_rank_1_female;Faithful;;;;;;;;;;;;;x
secret_religious_society_baima_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_baima_rank_3_female;Preacher;;;;;;;;;;;;;x
secret_religious_society_baima_rank_4_female;Herald;;;;;;;;;;;;;x
secret_religious_society_baima_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_baima_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_baima_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_baima_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_baima_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_baima_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Baishi,,,,,,,
secret_religious_society_baishi;[GetReligiousCommunityName_baishi];[GetReligiousCommunityName_baishi];[GetReligiousCommunityName_baishi];;[GetReligiousCommunityName_baishi];;;;;;;;;x
secret_religious_society_baishi_desc;[GetReligiousSocietyDesc_baishi];[GetReligiousSocietyDesc_baishi];[GetReligiousSocietyDesc_baishi];;[GetReligiousSocietyDesc_baishi];;;;;;;;;x
secret_religious_society_REAL_baishi;The Followers of Baishi;;;;;;;;;;;;;x
secret_religious_society_baishi_desc_REAL;Followers of Baishi revere the White Stone, the underlying natural order of the Universe – the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;;;;;;;;;;;;;x
secret_baishi_community;Secret [baishi.GetName] Community;Communauté [baishi.GetName] secrète;Geheime Gemeinschaft: [baishi.GetName];;Comunidad Secreta: [baishi.GetName];;;;;;;;;x
secret_baishi_community_desc;In secret, the faithful have organized around a small community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_1_female;Faithful;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_3_female;Preacher;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_4_female;Herald;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_baishi_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_baishi_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_baishi_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Huojiao,,,,,,,
secret_religious_society_huojiao;[GetReligiousCommunityName_huojiao];[GetReligiousCommunityName_huojiao];[GetReligiousCommunityName_huojiao];;[GetReligiousCommunityName_huojiao];;;;;;;;;x
secret_religious_society_huojiao_desc;[GetReligiousSocietyDesc_huojiao];[GetReligiousSocietyDesc_huojiao];[GetReligiousSocietyDesc_huojiao];;[GetReligiousSocietyDesc_huojiao];;;;;;;;;x
secret_religious_society_REAL_huojiao;The Followers of Huojiao;;;;;;;;;;;;;x
secret_religious_society_huojiao_desc_REAL;Followers of Huojiao revere the Way of Fire, the underlying natural order of the Universe – the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;;;;;;;;;;;;;x
secret_huojiao_community;Secret [huojiao.GetName] Community;Communauté [huojiao.GetName] secrète;Geheime Gemeinschaft: [huojiao.GetName];;Comunidad Secreta: [huojiao.GetName];;;;;;;;;x
secret_huojiao_community_desc;In secret, the faithful have organized around a small community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_1_female;Faithful;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_3_female;Preacher;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_4_female;Herald;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_1_male;Faithful;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_3_male;Preacher;;;;;;;;;;;;;x
secret_religious_society_huojiao_rank_4_male;Herald;;;;;;;;;;;;;x
secret_religious_society_huojiao_currency;Devotion;;;;;;;;;;;;;x
secret_religious_society_huojiao_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x
#Shamanist,,,,,,,
secret_religious_society_shamanist;[GetReligiousCommunityName_shamanist];[GetReligiousCommunityName_shamanist];[GetReligiousCommunityName_shamanist];;[GetReligiousCommunityName_shamanist];;;;;;;;;x
secret_religious_society_shamanist_desc;[GetReligiousSocietyDesc_shamanist];[GetReligiousSocietyDesc_shamanist];[GetReligiousSocietyDesc_shamanist];;[GetReligiousSocietyDesc_shamanist];;;;;;;;;x
secret_religious_society_REAL_shamanist;The Followers of Shamanism;;;;;;;;;;;;;x
